X1,X2,X3,in_trial,S,A,Y
-.59826702,-1.0492792,-1.2642425,0,0,0,-1.602422
1.3989712,1.0874673,.37518042,1,3,1,-2.2230227
-.75168937,-.37772566,-1.1881772,0,0,1,3.7757113
1.5154921,.93043441,.28755194,1,2,0,5.1457214
1.0174341,-.15797161,.64006263,1,3,1,-3.1096807
-.40463027,-.013190544,.25080746,1,1,0,.093738854
.20650388,-.067492172,-.02846521,1,1,0,1.4140859
.40109405,.66803747,1.1156769,1,1,1,-2.1715164
-1.046447,-1.2715367,-1.0559065,0,0,0,-1.5422792
.64811218,.41233879,.080729999,1,1,0,2.2309961
-1.3713318,-2.9090803,-.67092544,0,0,0,-2.4984441
-1.0385661,.32491437,.063943058,0,0,0,.83878511
-1.9798526,-1.5526662,-.36219853,0,0,0,-3.3403363
.39509183,-.13975781,.14660838,1,1,1,-.39439791
-.89449,-1.6181527,-1.3008897,1,3,0,-1.3240569
2.5189738,.69027817,1.5967584,1,2,0,6.6245108
-.17627442,1.4973445,.082030796,0,0,0,1.5457308
1.2221975,.17872937,.098416515,1,3,0,3.724484
-.7805258,-.85714668,.85979664,0,0,0,.32039061
-.8099463,-2.005223,-.39595973,0,0,0,-1.6826972
.072418369,1.0392129,.23852228,1,3,0,2.4525666
-.62966609,-.99023265,-1.4347106,0,0,0,-2.0637252
1.273046,1.5601486,.8497234,1,2,0,4.0547447
-.10015955,-.8650952,-.41986573,0,0,1,2.7844205
.45326433,-.29280826,-1.189563,0,0,1,1.8679402
.43477929,.36988431,.4541223,1,1,0,1.5452806
-.39222234,-1.0384983,.07261648,0,0,1,.3462449
-.4920308,-1.8472015,-1.0653018,0,0,0,-2.5517318
-1.4945946,-2.1023755,.53848594,0,0,1,4.3156533
.20793396,-.37336013,.44904852,1,3,1,-1.174885
.068881452,-.18654658,-2.013833,0,0,0,-.66658288
.50174701,1.3599026,.39505237,0,0,1,-.81084293
-.81020063,-.40497738,-.20840344,0,0,1,2.0577114
.18024568,-.0089454893,.07247486,0,0,1,.58496094
-.36019304,-.91553003,.19029553,1,3,0,1.4366652
1.4236422,.58053178,2.1620615,1,1,0,6.5752292
-1.6325865,-.025828393,-.2097154,0,0,0,-1.1050372
2.3349719,1.6518201,2.2468898,1,2,1,-5.9079018
-.5768978,-.16224527,.91234279,0,0,0,3.4572372
.60866445,-.82392162,-.330185,0,0,0,3.3144715
-1.2393997,-1.2494591,-.36814818,0,0,0,-1.4267464
1.5011102,-.87409753,.54995304,1,2,1,-.4743126
.52848315,1.3140025,1.3160115,1,3,1,-3.7215881
.8197673,-.20673068,-.53476584,1,1,0,1.7361375
-.28218278,-.23307638,-1.0110941,1,3,0,-.63485199
-.028344087,2.2583683,1.3583164,1,2,0,4.0721121
.19106607,-.90284216,-.13527754,0,0,1,3.5601914
-1.4999743,-1.4457471,-1.0060533,0,0,0,-2.2051733
.66419709,.062801816,-.15452321,0,0,1,1.8991207
.71034694,-.099242799,1.4612905,1,3,0,2.7364025
.50962633,-.84992886,-.6910091,1,3,1,1.0442132
-.46374193,-1.027518,.85522681,1,3,1,2.9888127
.94800329,.62946886,1.0454807,1,2,1,-1.8460509
1.4207848,1.5352786,1.1116607,1,3,1,-2.8415539
-.76785553,.29914749,.33937579,1,3,0,.82670355
.81821275,-.09376736,.5967617,0,0,1,-.83508706
-.18688709,.39725712,-1.1381087,1,3,1,.24824888
-.61087662,-.71098769,.52875561,0,0,1,.43792132
-1.0692898,-.096344545,-.38203478,0,0,0,-.70874441
.20373003,.0090742623,1.3630463,1,3,0,4.4719296
-.35520899,-.21690546,.34439632,1,3,0,2.7559185
1.2522274,1.8236643,-.12945615,1,3,0,2.4280994
.4497219,.58142269,.25601751,0,0,0,1.683292
.73654574,.89622122,.27495885,1,1,0,5.2348642
-.32345188,-.067694217,1.0572571,0,0,0,3.2991557
-1.2083837,-.34367052,-.13558821,0,0,0,-.62823445
.24806869,-.48795518,.65679568,1,1,0,1.6593183
-1.4154869,-2.3586133,-1.064427,0,0,0,-4.1164627
-.27796617,1.7307051,1.4133329,1,2,0,4.2139196
-.18359318,.437994,.48575804,0,0,1,.31146291
.12728745,1.1957196,.72551113,1,2,1,-1.2016237
1.570696,1.2920684,1.0140895,1,2,1,-3.9532716
.86247462,1.4716471,1.5046365,1,3,1,-3.6239152
-1.0086639,-.71466988,.30199853,0,0,0,.74403721
-.16800387,-.9615413,-.34713566,0,0,0,-.48058218
-1.143066,-1.1241605,-.60038227,0,0,0,-1.0055233
-1.1307145,-.21212696,-.3262327,0,0,1,1.5303316
-.23789382,.25279754,-1.531812,0,0,1,1.4192065
.35546103,-.21935411,.45240209,1,1,0,3.4719856
-2.2463479,-1.9692795,-1.1086261,0,0,1,6.1932063
.31598732,-.22340086,-.96797681,0,0,0,.44879803
1.1760511,.8940953,1.1040355,1,3,0,3.0999165
-.0090150125,1.909215,.46049583,1,2,1,-2.6219838
1.1012447,-.81090105,-2.2638106,0,0,0,.84656
-.82627052,1.5078197,-1.0243932,1,3,1,1.3386537
.77273321,.4835307,.32435682,1,1,1,-1.9420911
-.0084991688,-.53135639,.26336569,1,3,1,2.1014531
-.19163541,-1.22602,.27963513,0,0,1,1.3722386
-.63891494,.46619007,.17903866,1,1,0,1.8569162
-.085649908,-.45889613,-.22946618,0,0,0,.7925126
-2.8703771,-3.1794131,-2.0100355,0,0,0,-5.9514642
1.5335867,.13640319,1.8142083,1,3,0,5.0950003
.6555106,1.5246749,.24340217,1,1,0,3.3476467
-.0066303173,-.31166458,-1.046041,0,0,0,-1.5629913
-2.016052,-1.20166,.0032908574,0,0,1,4.2281008
.14359178,.27058378,1.6408223,1,3,0,4.823853
1.7960159,1.1720521,2.4953575,1,1,1,-4.948596
2.5355098,1.5278293,1.5086479,1,2,1,-4.93434
-1.856004,-.67016155,-1.413196,0,0,0,-2.1500256
-.14726494,-.76833379,.068958215,1,3,1,1.3614432
-.57989758,-.34612563,-.39563516,0,0,1,1.8101741
-1.0921109,-.31612334,.45257613,0,0,1,.86947829
.82323545,-.51590055,.64999247,1,1,0,1.3750529
.59354341,-.13975456,.38010982,1,2,1,.88666743
1.1662915,1.2285285,.35081923,1,2,1,-1.1183095
.20603721,-.24384393,-.80474263,0,0,0,.0055513643
.84809077,-.18700168,-2.6453812,0,0,0,-.12943842
.42150962,1.1911587,-.68978488,1,1,1,-.76397717
.56168896,1.6713121,1.1593962,1,2,1,-1.9136614
1.0441372,.86679596,1.1226851,1,2,0,3.4408419
-1.6109606,-.80493212,-1.8937354,0,0,0,-4.432456
-.22666827,-1.0881244,.95075959,1,3,0,2.6376092
1.2915369,.37175307,.063063696,1,1,1,-1.4247061
-1.0217361,-.75357383,-1.797483,0,0,1,3.3569522
1.4280015,1.4588361,1.2737888,1,1,0,5.8808208
-.6003167,-.11201756,.41667825,0,0,1,.42771628
.46275851,-1.281433,-.70066041,1,3,1,2.9644265
-.53101975,-1.1312534,-.028211819,0,0,0,-1.4325662
.91574973,.27637577,.14643343,1,1,0,3.0613489
.52477539,.48012686,.030592658,1,3,0,3.1890535
.73180765,1.1242151,.35151067,1,1,0,4.6604915
-1.2770448,.085415252,-1.5575905,0,0,1,2.6083705
-.36362034,-.8175956,-1.4428476,0,0,0,.67724037
.16820122,.34882829,.92071587,1,1,1,.46618557
-.22057074,-.3705478,-.53628671,1,3,0,1.1465402
.46153164,1.3475112,-.024514241,1,3,1,-.75854468
-.30951944,-.86310494,-.94525564,1,3,0,-2.0641971
-.21865833,-.96291733,.41362551,0,0,1,1.8677905
-.054001682,-1.1320148,-1.653021,0,0,0,-1.0055708
-.72383565,1.3733401,.69655585,1,3,0,1.6189822
-1.1799595,.62442124,-.75842392,0,0,1,3.250731
.21969916,.097522452,-.056209452,0,0,1,1.5400579
.44872931,.25778016,.51464349,0,0,0,1.3307935
-.62676066,.46452299,1.7249968,0,0,1,-2.6141398
-.28487459,-.74499142,-.15270878,0,0,1,3.10167
-1.0463481,-1.7649964,-.086993441,0,0,1,3.093236
1.4967271,1.5901217,.78703403,1,2,0,5.5840731
.5625934,.17586565,1.0778797,1,2,1,-.29429659
1.3448112,.73010188,.10889795,1,3,0,2.1469171
-1.3022377,-.42314756,-.15708761,0,0,0,-.56795651
-.6301586,-.65786994,-1.478397,0,0,1,3.9485571
.99270445,2.0405729,2.0464382,1,3,1,-4.6109247
.32075766,.6930958,.6293999,1,3,1,-1.1590977
.89916915,1.9829084,-.40722141,1,1,1,-2.2073154
-.77305347,.54849929,.314482,1,3,1,-.52702606
-1.2864203,-1.4466159,.15095077,0,0,0,.13171525
-.30678663,1.5604229,-1.4460149,0,0,0,-.39190769
.013486653,-.72245616,-.26504439,0,0,0,-.39902267
.087765157,-.30103323,.56190699,0,0,1,2.1077156
-.99698508,.42802656,-.34940633,0,0,0,.76990002
-.21050699,-.27525586,.49680561,0,0,0,2.4900961
.24720052,-.27654356,-.069762975,1,3,0,1.9594518
.46592095,.40705919,.73289365,0,0,1,-.26724643
.058727168,.87760341,1.1186231,1,3,0,4.3866882
.49712479,.8895188,.76650167,0,0,0,4.231401
.48534921,-.25524029,-.0142986,1,3,1,.2012348
-1.0384049,.13430379,.67515075,0,0,0,.31197676
.99735844,1.3836379,-.85483962,1,1,0,2.1080651
.53926539,-.19084552,1.4018795,1,3,1,-2.0176401
.36241499,-1.2275512,1.9905434,1,3,0,2.4732223
.25309637,.74120885,.13351022,1,3,1,-.64688456
.75654233,.84353811,.069276035,0,0,0,2.2489738
1.8902544,1.2003449,.18051581,1,2,0,5.4315157
.34655595,.55188161,1.2043532,1,1,1,-3.1849139
-.44370726,-.49249774,-.89775908,0,0,0,1.414201
-.10946178,.67481178,.48342246,0,0,0,1.8367549
-.83885837,-.095994875,1.2827778,1,3,0,1.7139227
.40032375,-.098812036,.21728151,1,3,0,4.4167199
-.037971523,-.37459779,.74139571,1,3,1,-2.2189298
-.18976553,.60469854,.45990661,1,3,0,2.4342873
-.77789265,-2.3173518,-1.3441272,0,0,1,3.0872931
.18394756,-.48320895,-.19848292,1,3,0,1.1354151
1.1396042,1.0460718,1.7190297,1,2,0,5.7724137
.78977555,1.3921076,1.0584934,1,3,1,-1.3004804
.057156339,-.70095158,.47804525,1,1,1,2.7971776
1.0622624,-.7629177,.35076928,1,2,1,-.97613555
.58547962,.98347682,.70475018,1,3,1,-.8468523
.70105362,.65201551,1.9020888,1,1,0,5.4849782
.65260297,-1.4682814,.095945299,0,0,1,1.4254057
-2.6158304,-1.0203323,-2.4461713,0,0,1,6.7196755
1.600947,2.6532915,1.7910955,1,2,0,8.3226948
.21490149,-.47776496,.48560452,1,3,1,-.41793829
.51819736,1.4653614,-.34427732,1,3,0,1.3200533
-.30681726,-.051485199,.31022167,1,1,1,-.08834967
.29809862,-1.3204346,-1.0235875,0,0,1,2.4998157
1.3725897,-.57757401,.1737594,0,0,1,.089413293
-.2137862,.91552097,1.814896,1,2,1,-2.0570776
-1.5126259,-.93346345,-.0084908837,1,3,0,-1.4681404
.67133111,.068486139,.67699802,1,1,0,3.5145664
1.733197,2.2212353,.40230572,1,2,0,7.5611372
-.53038019,.018407816,.0060463189,1,3,1,.28813723
-.17796674,-.31576443,.26825735,1,1,0,1.9279342
1.2980012,1.4988642,1.3204261,1,3,0,4.9265709
-.054003201,1.3463053,.64043218,0,0,1,-.011382526
-.16725239,-.44847691,-.80921799,0,0,0,1.0679231
-.50716221,-.18876834,.0088979984,1,3,0,1.1449709
2.0459745,1.3262045,.6214205,1,2,1,-3.0289764
.35924628,.4847233,-.32584402,1,3,0,.79486942
-.76306206,1.0872188,.85377699,1,3,0,2.3662043
-.24784283,-.031406272,-1.1974906,0,0,1,1.7228677
.67421663,-.46155179,-.0005116206,1,1,0,3.5727735
.65790349,-1.10235,.2594243,0,0,0,-.47326234
2.4835496,1.6391551,1.165717,1,2,0,7.3050852
-1.0651207,-.79755104,-.54689205,0,0,0,-.22884028
.088082775,-.2130191,-.63457972,0,0,1,.39071447
.52892137,.1940681,1.1657964,1,1,1,1.3844247
-.22963499,1.2586733,-.04934172,0,0,1,-.35264501
.52817023,-.1789096,-.34616461,1,1,0,3.292166
.086379699,2.1285863,.22026116,1,3,1,-2.4450285
.40932536,-.033796772,-1.4910761,0,0,0,-.076251663
.32632342,-.092966042,-.61536163,0,0,1,1.2103996
1.6089934,.58778763,.68619859,1,3,1,-3.4249139
.97695929,.25645736,1.0025902,1,1,1,-2.720319
-.96109253,-.20437764,.52805954,1,1,1,2.3849001
-.4495742,-.086113185,-.23388293,0,0,1,-1.1571252
1.4435581,1.7428429,-1.2414976,1,3,0,4.0808544
-.092534944,-.078387894,-.3613162,1,3,0,2.6430168
-.51557946,-.10446297,-1.0907593,0,0,0,-1.0945007
-.31360936,-.74513233,-1.5096787,0,0,1,3.0870929
.52278537,.55798948,-.71088398,1,3,0,1.289767
.036707599,-1.5623529,.12960641,0,0,0,.68062097
.38055977,-.43120027,.077622443,1,3,1,1.6923438
-1.2206608,-1.0456302,-1.2138197,0,0,0,-1.6559846
-1.3362783,-1.0903244,.32611814,0,0,1,2.5633218
-.52996945,-.24380031,.27233392,1,3,1,2.1037929
-.88265985,-1.0481201,.9237538,1,1,0,.62244505
-.032271512,-.74586499,-.80587739,0,0,0,1.1086546
2.3391643,2.363414,1.2725028,1,2,0,6.1475987
1.1275387,.65409273,.69522381,1,2,1,-3.2872896
-.24496172,.51597989,.75321513,1,2,0,.70257014
-.473961,-1.046047,-.63204229,0,0,0,-.31280851
-.087008946,-1.4382786,.98586833,0,0,1,.99924618
.28936324,-.1778858,-.59057653,1,2,1,.65240711
.49590665,.67600977,.9507395,1,2,1,-1.3943424
1.4863691,-.065600529,.026444396,0,0,1,-1.1596829
-.58188391,1.1045918,.90008914,1,3,0,3.1826606
-.32551464,.057107423,-.46067184,0,0,1,1.2668654
-.7789169,-.84530449,1.2153565,0,0,1,-.15303063
-.4719516,.54156733,.77909476,0,0,0,1.7042159
1.1772979,1.8943353,1.6255728,1,2,1,-3.6973107
1.1378831,.9020378,1.5756315,1,2,1,-3.4440494
1.4099272,2.0554621,2.1546667,1,2,1,-5.7479434
-.83585024,.52255768,-.58748734,1,3,0,.63799214
.84362435,.67773747,.84657705,0,0,1,-1.2059692
.30128336,-1.4869628,-.12801233,0,0,1,3.1727092
-.08325424,-.014187462,.15134843,0,0,1,-.67160034
-.17621234,.371115,.60809559,0,0,0,2.042028
-.0031195907,-.56305587,.13730614,0,0,1,-.25890943
.1798925,-.59941953,-.64064145,1,1,0,2.3370507
-1.2828863,-1.4854481,-1.7946439,0,0,0,-3.9107325
.47569963,-.0059592375,-.27770773,1,1,1,-.43907192
1.1343219,1.0712827,1.6808532,1,1,0,6.3313432
.092138112,-.2386422,-.78210235,0,0,0,-.26028293
-.10626527,-2.4164186,-1.5231477,0,0,0,-2.5640852
.14759038,-1.9231132,.06552919,0,0,1,2.0032084
-.42341867,.84046531,.87038004,1,3,0,.78764987
-.59457135,-1.0926499,.10571717,1,1,1,1.2037591
.73747998,1.4553961,-.78939545,1,3,0,3.231046
.11934148,-1.0062534,.0035759094,1,3,1,1.2932487
.16114318,-.67818898,.57066,1,3,0,1.7754132
-.53121579,-.84072065,.72432202,1,3,1,-.11918211
-2.3697913,-.034880016,-.92900336,0,0,1,4.1928377
-1.9677218,-1.4198513,-2.3980868,0,0,1,6.8551931
-1.2803029,-.9078961,-1.4881282,1,3,0,-1.1115992
1.2908062,1.9734684,.98234385,1,1,1,-2.9030354
-.79974222,-1.3529254,-.55551094,0,0,1,3.0284736
.98916215,1.9563903,.33629313,0,0,0,5.9260616
-1.0112875,-.43485403,-.5279367,0,0,1,3.382113
2.4032049,.11211967,.86683804,1,1,0,4.5711465
.32860401,.78349531,-.38224414,1,3,1,.076297857
.14924859,.44711953,.42313626,1,1,1,-1.2954744
-2.5523686,-2.5522883,-1.1114579,0,0,1,7.4055653
-.45974663,.054701719,-.057102997,0,0,0,1.3358452
-.35905334,.22464173,-.82241881,0,0,0,.1011616
-.63535613,1.5998605,.65915769,1,2,0,2.4943206
-.28277889,.25074589,-.058249757,0,0,1,.47465229
1.2856957,1.3244096,1.3761197,1,3,1,-3.3758671
-.55715317,-.18403766,-.36946324,1,1,0,.021808835
-.30241612,-.9138515,-.12115873,1,3,1,.68861777
.89514738,1.2854984,-.3190574,1,3,0,4.0398974
.53499287,1.0274335,-.59325826,0,0,0,.98859346
-.3148047,-1.8866644,-1.6432976,0,0,0,-1.3625697
-1.1034256,-1.3293357,-1.429473,0,0,0,-1.9736512
.29121995,-.64038038,.68397629,1,1,1,-.85604084
-.37774941,1.8958879,.04318535,1,3,1,-1.341868
-.33951747,.14536124,1.0030837,1,2,0,1.9573122
-.2384703,-.88492113,-1.3720932,0,0,1,3.4800828
.45038664,-.23583092,.36433983,1,1,1,.1550204
-.064771071,-1.0637352,-.19330512,0,0,0,-.62370872
.21867691,.58377331,.24873224,1,3,0,3.2435071
.89190829,-.34391615,-1.1184075,0,0,1,2.1804652
-.88400018,-.70806557,.026862137,0,0,1,4.1735477
-.66124582,-1.4711627,-.3603332,0,0,1,3.1294565
.01470563,-.43087253,1.6761758,1,3,0,1.0946211
1.0724856,-.36143631,.064114787,0,0,0,2.472677
.13073736,1.9816685,.071570747,1,1,1,-.27651766
.73527253,-.1888679,-.58704919,0,0,1,.92234927
-.4764753,-.20510353,-1.524105,0,0,0,-.7320593
-.30796266,.68113595,-.69025993,1,3,1,.29849032
1.0763782,-.12905207,.89207256,0,0,0,2.61216
-1.84096,-.68636811,-1.4476776,0,0,0,-2.2897913
.9169876,1.5511401,.79391921,1,3,0,4.8419876
.33972654,.78506523,-.50825328,0,0,1,.88609284
.86832839,-.50079393,-.61217231,1,2,1,-1.0731564
.40908062,-.77612895,-.98640323,0,0,1,1.3842101
.53714633,2.1097889,.45112672,1,1,0,3.3472142
.28248486,1.2229115,.29135567,1,3,0,2.6204925
-.20752077,.54765439,-.063140459,1,2,1,.62324649
-2.0377278,-1.6826825,-1.284428,0,0,1,4.8998556
-.31221679,.11801954,1.5822332,1,3,0,2.7176049
-.44455642,-1.4507674,-.83244848,0,0,1,3.2834435
-.29609239,-2.06622,.0093048532,0,0,0,.15540978
.23263153,-1.0915133,.80985546,1,3,0,.6733343
.38972181,1.3519331,-1.393043,1,1,1,-.41427135
-.079439491,-.7296024,-.9618904,0,0,0,-.1283461
.47047099,.51348215,1.3381479,1,1,0,4.606935
-1.8327335,-1.3352895,-1.5901732,0,0,1,4.3003569
.43376261,-.18422855,.30656356,1,3,1,-.43894243
-.60432416,-1.2995167,-2.7712386,0,0,0,-3.1690552
-1.1598104,-.21921547,.13262239,0,0,0,-.0082535455
.72158557,1.1187361,.59626096,0,0,1,-1.9133162
1.1545137,-.015896214,.85539991,0,0,0,3.6564229
.53110349,.98848951,.042078376,1,3,1,-1.4465783
.60404414,-.14337416,2.0355284,1,1,0,2.9712715
-.50150627,-.57641232,.028833644,0,0,1,1.5683957
-1.4200209,-1.5278107,.22273692,0,0,1,2.5098441
.37739161,.64119965,-1.2683302,0,0,0,3.1024957
-.087602571,.061040606,1.0679604,1,3,0,2.0584645
-1.4002171,-1.2366807,-1.5178239,0,0,0,-.60905194
-2.0036652,-2.3508658,-2.2864714,0,0,1,6.5601287
-.47767311,.85574591,-.75912434,0,0,0,2.0834334
1.689286,-.21682981,.33617589,1,3,0,3.1662974
.35344404,.83659208,-.27786672,1,3,1,-1.0754312
.42565536,-.25212896,-.25027686,1,1,1,1.4083061
-.2433228,1.0634404,-.28290963,0,0,1,-1.3021896
.6742658,-.15275195,1.2742976,1,1,0,1.8575794
1.5090955,-.59535772,-.41017252,1,3,0,1.4351137
1.1631749,.017602477,.71486497,1,1,1,-.64188129
.30638951,.055165529,.90867722,1,3,0,3.352536
-1.3940163,-.1414182,.056980826,0,0,0,.85454661
.22226064,.23420148,1.3213552,0,0,1,-.98815495
-.46748474,1.5325627,.32321066,0,0,0,1.859074
-1.5732043,-.35559994,-.027223509,0,0,0,-.22882816
.20914815,-.14530857,.025835516,1,1,1,.21547312
-1.0148705,-.025603348,-.58690482,0,0,0,-1.0891767
2.2202148,.79157227,.85967892,1,2,0,4.9200988
-.23445463,.24125786,-.68388397,0,0,1,1.1784939
-.089070596,.10512022,1.1136972,1,1,0,2.6509037
.2072472,-1.1689342,1.4413382,0,0,1,1.5471431
.62923151,-.03455748,-.14859426,1,1,0,1.172256
-.86787778,-.42428747,.096081123,0,0,1,1.771281
1.2324798,.53073084,-.64105427,0,0,0,3.3387887
-1.1566312,-2.3946242,-1.4094847,0,0,1,5.0295835
-.69190735,-1.241853,-1.2009515,0,0,0,-2.6188815
-.17621231,-.18282154,-.93237036,0,0,1,2.1413729
-.28586185,-.16083601,.85691828,0,0,1,.33209348
-.46355829,.87642032,.37488195,0,0,1,-.56856561
.13882871,-.29642671,.17752765,0,0,1,-.66988629
-.79365486,.28823373,-.61436898,0,0,0,.33738968
.71483445,.9694494,-.60401416,0,0,0,1.9433309
1.9640251,1.3020964,2.3416233,1,2,1,-4.786654
.31278256,.45225912,-1.1040438,1,3,0,1.0867887
.7245307,.055698935,-.49563354,1,3,1,.69549531
-.56750417,.95562577,-1.3669454,0,0,1,.6101377
-.74585164,.30675843,.68950194,1,3,0,3.5593166
-.022237873,.089686155,1.0680934,1,3,1,.11898628
1.6416973,.28399134,.92965651,1,3,1,-1.957135
.48045218,.34368923,1.1933962,1,3,0,3.4290726
.76426965,.28495583,.29626319,1,3,1,.4479363
-.57946301,-.41733998,-1.664766,1,3,0,-2.3299394
-1.3971124,-2.8221912,-.67601532,0,0,0,-1.261106
-.62206346,-1.3401682,-1.4044524,0,0,1,4.3358717
.57047391,-.010153141,-.22512585,0,0,0,.63115352
.59796977,-1.2469754,1.1083713,0,0,0,3.530561
1.11567,.92129469,1.2468563,1,2,1,-3.3899937
-1.8694644,-.68842357,-.22535405,1,3,0,-.81914359
.23207943,.64645332,-.5266189,0,0,0,2.4662671
-1.5742905,-1.2655427,-.25046769,0,0,0,-1.5129333
.061641905,.26470584,.34072632,1,2,1,-1.4414841
-1.2310227,.6038003,-.10456425,0,0,0,.071324669
.61663681,2.614826,.10550412,1,2,0,4.339262
.1479432,1.7392875,2.3920546,1,2,1,-3.0294809
.84765202,.364483,.65245521,0,0,1,-2.4578502
1.8422401,.14579545,1.2971929,1,3,1,-1.7409757
1.6547141,.28513226,.0064653102,1,1,1,-1.0347906
-.56098688,-.11330509,-.38756794,1,1,0,.59735185
.64601594,-.37794521,.26020202,1,3,0,1.8802311
2.136699,1.5506482,1.1850175,1,2,0,6.3869257
-1.5325823,-.64368963,-.66666985,0,0,1,4.3336024
.90201986,.55949837,-.46576476,0,0,1,-.045767084
1.0150497,.81699491,.11638474,0,0,0,2.8901417
-.12882033,.071166039,1.5542384,1,2,1,-.83698213
-.61876345,-1.8951508,-1.3890493,1,1,0,-2.133956
-.75121689,-.010535249,.28385347,1,1,1,-.036852054
-.13508837,.6722309,.24919704,0,0,1,-1.4051206
.57302952,2.2496409,.24720417,1,1,0,3.5941715
-.94007695,-.73478115,-1.3453212,0,0,1,5.0064573
-.2093242,.063152283,-.037276767,0,0,0,2.6332624
.76764464,-.53616315,.66820782,0,0,0,2.317251
-.5071004,-.33504388,-.49389267,0,0,0,.89777178
1.9662251,1.3874035,-1.3110031,1,1,1,-2.5503092
.083925717,2.185276,.76207298,1,2,1,-2.6300149
1.1577775,.63178629,1.0542194,0,0,1,-1.1704918
.31983852,1.6013131,-1.1041136,1,3,0,2.027277
-.80189723,-1.3555976,1.3280795,0,0,0,1.9868743
-1.1935918,-1.3477716,-1.1567833,1,3,0,-4.8872852
1.6808832,-.27638003,-.44022617,1,3,1,.32730141
-.081851654,.61185169,.1728462,1,1,0,2.8011196
-2.0764401,-1.7059288,-2.4804621,0,0,1,7.0734615
-.74785864,.61659265,.20811406,1,3,1,-1.322324
-1.3109114,1.1196808,-.77572829,1,3,0,.57392949
-.38997608,-.46370864,-.34471878,0,0,0,-.36068958
-.97971129,-1.0106834,-1.035838,0,0,0,-.71935821
.40315029,-1.4587283,.072122969,0,0,0,.6248666
.85254037,.49636707,-1.6345392,0,0,0,-.57250643
.53038257,1.3624293,1.2202489,1,3,0,4.6309295
-.76834196,-.34185863,-1.5312418,0,0,1,3.7030103
2.8577166,3.4166503,2.4447072,1,2,1,-9.1096277
-.40201005,-.0063945716,-.89498991,0,0,0,.7469182
-.92491847,.30123264,.48223701,1,3,0,1.2483464
-.63611156,-1.2854521,-.40511143,1,3,1,1.7065083
-.57802033,-1.2483383,-1.8474782,0,0,1,3.8594594
.61149877,.92407691,.48083302,1,1,0,2.3975198
-.092645638,.7297951,.6081267,1,3,1,1.5127612
.52915639,.32224524,.4393605,1,3,1,-.99015731
-.42630604,1.8192068,-.68032181,1,3,0,2.1105909
-1.1526047,-.60485417,.013256848,0,0,0,-.1594338
-1.0065067,-.76183659,-.11126842,0,0,1,4.6037169
.87808198,1.4669645,2.635745,1,2,0,6.2237864
.10903685,.84313124,.042105924,1,1,1,-.64039844
-.59759825,.60008144,.5965572,0,0,1,-.34905902
-.0055191265,1.0533159,-.61686331,1,3,0,-.13467583
.20568623,.76555103,-.73258913,1,3,1,1.5494429
1.1538551,-.25149632,.17083135,0,0,1,-.84877181
.16880766,-.47872126,.1321426,0,0,1,.29369593
.75329095,1.0349429,-.44524291,1,3,0,2.9335968
1.8741763,.44784299,.76511323,1,1,0,3.7678874
-.52724117,-.16562042,.44561991,1,3,0,2.7573402
-.61830431,-1.0186028,-1.7557544,0,0,0,-2.9970057
.019493794,.64296591,-1.2360994,0,0,1,2.278892
.88370204,1.965724,1.7244205,1,2,0,6.4029303
.97179681,-.010712325,-.76606935,0,0,1,2.2735295
.014459094,-2.0613277,-1.8467199,0,0,1,4.2199259
-.99443275,.25693417,.10615057,0,0,1,2.8044317
-1.5720962,-1.6297642,-.77371705,0,0,1,4.1220093
1.0841374,.85230356,.30355918,1,1,0,4.04111
.028718637,.22826883,.12061231,1,3,1,.70805055
.26912621,-.09119229,-.9237538,0,0,1,.99479294
-1.0179261,-.35741407,.99688351,1,3,1,3.0974567
-.93148261,-.36433512,-.030083021,0,0,1,3.0482273
-.501894,-1.0904616,.55069923,1,3,1,.84838915
-.39532614,-.88078016,.52017534,0,0,1,3.8260012
.92121643,-.23157226,-.067422785,1,2,0,1.5512551
-.94304335,-1.1583221,-.68997502,0,0,0,-1.7891465
.51666749,.46789473,1.4067299,1,2,0,3.8799345
.17758365,-.33473167,1.4572544,1,1,0,2.0415916
.14298593,-.75740409,.056042142,1,3,1,.0015537122
-1.3527799,-.22786851,.10975315,0,0,0,.092487946
.054378077,-.52884233,1.5943984,1,3,0,3.8703783
.32547253,.83294022,.47091508,0,0,1,.13176888
-1.9774057,-.40294534,-1.5325942,0,0,1,5.4042497
-.49049959,1.386007,.015926925,0,0,1,-1.4130423
.75340521,.28028876,.72231865,1,3,1,-2.136903
-.14720891,-.52399147,-.96640688,1,3,0,-.38845545
-.16990775,1.3758593,.40907198,1,1,0,3.6014721
.7380783,.10954079,.78851622,0,0,0,3.0440304
-.96674269,-1.3798909,.12487169,0,0,0,-.98632216
1.1910541,1.0122269,.66040105,1,2,1,-3.0243216
.67026949,.94562936,1.4459833,1,2,1,-3.8441072
.39239827,.30612311,-.66250062,0,0,0,1.9248626
-.6115002,-1.5654107,.38048211,0,0,0,-1.4443793
-2.0577347,-1.5131047,-3.1800737,0,0,0,-6.1536722
1.2015105,2.5536058,1.6384197,1,2,0,7.7169914
-.087265164,1.957449,.30067623,1,2,0,3.576405
-.24136367,1.1753657,-.66601437,0,0,0,2.1321957
.49316326,-.52189243,.30720606,1,3,0,1.5552248
